Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Sergey Frolov\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Ignatov Svetoslav\n
Action.c(179):     <br/>\n
Action.c(179):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 3018 <BR/> (CC: x-8490)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="164828530-1133127-IS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Melentiy Arkadyev\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Ignatov Svetoslav\n
Action.c(179):     <br/>\n
Action.c(179):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 654 <BR/> (CC: x-4450)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 730 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="36335669-1181551-IS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Venedikt Voynov\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Ignatov Svetoslav\n
Action.c(179):     <br/>\n
Action.c(179):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 174 <BR/> (CC: x-9810)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="71510764-13053946-IS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Valeryan Vintilov\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Ignatov Svetoslav\n
Action.c(179):     <br/>\n
Action.c(179):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 1298 <BR/> (CC: x-1930)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="330749637-1340031-IS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       
Action.c(179): Notify: Saving Parameter "flightId_11 = 100395946-9200083-IS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_12 = 714900053-9477146-IS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_13 = 3144659315-10654078-IS".	[MsgId: MMSG-13798]
