Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(63): t=170985ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=170985ms: 518-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=203)
Action.c(63):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Lev&address2&Moscow%20MO%20Moscow&usernam
Action.c(63):     e&vishnevskaya&hash&65&lastName&Vishnevskaya%0A&address1&proyezd%20Poperechnyy%202-y&credi
Action.c(63):     tCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=170986ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=170986ms: 519-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=204)
Action.c(63):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Lev&address2&Moscow%20MO%20Moscow&usernam
Action.c(63):     e&vishnevskaya&hash&65&lastName&Vishnevskaya%0A&address1&proyezd%20Poperechnyy%202-y&credi
Action.c(63):     tCard&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=170991ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=202)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=170991ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(63): t=171046ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: Mon, 27 Jul 2020 13:28:27 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=96\r\n
