Start auto log messages stack - Iteration 21.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "01_Search_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Load_start_Page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(17): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(19): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(19): t=800282ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=701)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 30 Jul 2020 17:05:28 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Tue, 07 Jul 2020 19:02:12 GMT\r\n
Action.c(19):     ETag: "5000000054611-16e-5a9dea10462b5"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 366\r\n
Action.c(19):     Keep-Alive: timeout=5, max=100\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: text/html\r\n
Action.c(19):     \r\n
Action.c(19): t=800282ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=701)
Action.c(19):     <HTML>\n
Action.c(19):     <HEAD>\n
Action.c(19):     <title>Web Tours</title>\n
Action.c(19):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(19):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(19):      marginwidth="2"/>\n
Action.c(19):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(19):     ize" marginheight="2" marginwidth="2" />\n
Action.c(19):     </frameset>\n
Action.c(19):     </HEAD>\n
Action.c(19):     </HTML>\n
Action.c(19):     \n
Action.c(19): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(19): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(19): t=801758ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=702)
